Name,Height(dm),Weight(hg),BMI,Category
bulbasaur,7,69,14.08,Very Severely Underweight
ivysaur,10,130,13.0,Very Severely Underweight
venusaur,20,1000,25.0,Overweight
charmander,6,85,23.61,Healthy Weight
charmeleon,11,190,15.7,Severely Underweight
charizard,17,905,31.31,Moderately Obese
squirtle,5,90,36.0,Severely Obese
wartortle,10,225,22.5,Healthy Weight
blastoise,16,855,33.4,Moderately Obese
caterpie,3,29,32.22,Moderately Obese
metapod,7,99,20.2,Healthy Weight
butterfree,11,320,26.45,Overweight
weedle,3,32,35.56,Severely Obese
kakuna,6,100,27.78,Overweight
beedrill,10,295,29.5,Overweight
pidgey,3,18,20.0,Healthy Weight
pidgeotto,11,300,24.79,Healthy Weight
pidgeot,15,395,17.56,Underweight
rattata,3,35,38.89,Severely Obese
raticate,7,185,37.76,Severely Obese
spearow,3,20,22.22,Healthy Weight
fearow,12,380,26.39,Overweight
ekans,20,69,1.73,Very Severely Underweight
arbok,35,650,5.31,Very Severely Underweight
pikachu,4,60,37.5,Severely Obese
raichu,8,300,46.87,Very Severely Obese
sandshrew,6,120,33.33,Moderately Obese
sandslash,10,295,29.5,Overweight
nidoran-f,4,70,43.75,Very Severely Obese
nidorina,8,200,31.25,Moderately Obese
nidoqueen,13,600,35.5,Severely Obese
nidoran-m,5,90,36.0,Severely Obese
nidorino,9,195,24.07,Healthy Weight
nidoking,14,620,31.63,Moderately Obese
clefairy,6,75,20.83,Healthy Weight
clefable,13,400,23.67,Healthy Weight
vulpix,6,99,27.5,Overweight
ninetales,11,199,16.45,Underweight
jigglypuff,5,55,22.0,Healthy Weight
wigglytuff,10,120,12.0,Very Severely Underweight
zubat,8,75,11.72,Very Severely Underweight
golbat,16,550,21.48,Healthy Weight
oddish,5,54,21.6,Healthy Weight
gloom,8,86,13.44,Very Severely Underweight
vileplume,12,186,12.92,Very Severely Underweight
paras,3,54,60.0,Very Severely Obese
parasect,10,295,29.5,Overweight
venonat,10,300,30.0,Moderately Obese
venomoth,15,125,5.56,Very Severely Underweight
diglett,2,8,20.0,Healthy Weight
dugtrio,7,333,67.96,Very Severely Obese
meowth,4,42,26.25,Overweight
persian,10,320,32.0,Moderately Obese
psyduck,8,196,30.62,Moderately Obese
golduck,17,766,26.51,Overweight
mankey,5,280,112.0,Very Severely Obese
primeape,10,320,32.0,Moderately Obese
growlithe,7,190,38.78,Severely Obese
arcanine,19,1550,42.94,Very Severely Obese
poliwag,6,124,34.44,Moderately Obese
poliwhirl,10,200,20.0,Healthy Weight
poliwrath,13,540,31.95,Moderately Obese
abra,9,195,24.07,Healthy Weight
kadabra,13,565,33.43,Moderately Obese
alakazam,15,480,21.33,Healthy Weight
machop,8,195,30.47,Moderately Obese
machoke,15,705,31.33,Moderately Obese
machamp,16,1300,50.78,Very Severely Obese
bellsprout,7,40,8.16,Very Severely Underweight
weepinbell,10,64,6.4,Very Severely Underweight
victreebel,17,155,5.36,Very Severely Underweight
tentacool,9,455,56.17,Very Severely Obese
tentacruel,16,550,21.48,Healthy Weight
geodude,4,200,125.0,Very Severely Obese
graveler,10,1050,105.0,Very Severely Obese
golem,14,3000,153.06,Very Severely Obese
ponyta,10,300,30.0,Moderately Obese
rapidash,17,950,32.87,Moderately Obese
slowpoke,12,360,25.0,Overweight
slowbro,16,785,30.66,Moderately Obese
magnemite,3,60,66.67,Very Severely Obese
magneton,10,600,60.0,Very Severely Obese
farfetchd,8,150,23.44,Healthy Weight
doduo,14,392,20.0,Healthy Weight
dodrio,18,852,26.3,Overweight
seel,11,900,74.38,Very Severely Obese
dewgong,17,1200,41.52,Very Severely Obese
grimer,9,300,37.04,Severely Obese
muk,12,300,20.83,Healthy Weight
shellder,3,40,44.44,Very Severely Obese
cloyster,15,1325,58.89,Very Severely Obese
gastly,13,1,0.06,Very Severely Underweight
haunter,16,1,0.04,Very Severely Underweight
gengar,15,405,18.0,Underweight
onix,88,2100,2.71,Very Severely Underweight
drowzee,10,324,32.4,Moderately Obese
hypno,16,756,29.53,Overweight
krabby,4,65,40.62,Very Severely Obese
kingler,13,600,35.5,Severely Obese
voltorb,5,104,41.6,Very Severely Obese
electrode,12,666,46.25,Very Severely Obese
exeggcute,4,25,15.62,Severely Underweight
exeggutor,20,1200,30.0,Moderately Obese
cubone,4,65,40.62,Very Severely Obese
marowak,10,450,45.0,Very Severely Obese
hitmonlee,15,498,22.13,Healthy Weight
hitmonchan,14,502,25.61,Overweight
lickitung,12,655,45.49,Very Severely Obese
koffing,6,10,2.78,Very Severely Underweight
weezing,12,95,6.6,Very Severely Underweight
rhyhorn,10,1150,115.0,Very Severely Obese
rhydon,19,1200,33.24,Moderately Obese
chansey,11,346,28.6,Overweight
tangela,10,350,35.0,Severely Obese
kangaskhan,22,800,16.53,Underweight
horsea,4,80,50.0,Very Severely Obese
seadra,12,250,17.36,Underweight
goldeen,6,150,41.67,Very Severely Obese
seaking,13,390,23.08,Healthy Weight
staryu,8,345,53.91,Very Severely Obese
starmie,11,800,66.12,Very Severely Obese
mr-mime,13,545,32.25,Moderately Obese
scyther,15,560,24.89,Healthy Weight
jynx,14,406,20.71,Healthy Weight
electabuzz,11,300,24.79,Healthy Weight
magmar,13,445,26.33,Overweight
pinsir,15,550,24.44,Healthy Weight
tauros,14,884,45.1,Very Severely Obese
magikarp,9,100,12.35,Very Severely Underweight
gyarados,65,2350,5.56,Very Severely Underweight
lapras,25,2200,35.2,Severely Obese
ditto,3,40,44.44,Very Severely Obese
eevee,3,65,72.22,Very Severely Obese
vaporeon,10,290,29.0,Overweight
jolteon,8,245,38.28,Severely Obese
flareon,9,250,30.86,Moderately Obese
porygon,8,365,57.03,Very Severely Obese
omanyte,4,75,46.87,Very Severely Obese
omastar,10,350,35.0,Severely Obese
kabuto,5,115,46.0,Very Severely Obese
kabutops,13,405,23.96,Healthy Weight
aerodactyl,18,590,18.21,Underweight
snorlax,21,4600,104.31,Very Severely Obese
articuno,17,554,19.17,Healthy Weight
zapdos,16,526,20.55,Healthy Weight
moltres,20,600,15.0,Severely Underweight
dratini,18,33,1.02,Very Severely Underweight
dragonair,40,165,1.03,Very Severely Underweight
dragonite,22,2100,43.39,Very Severely Obese
mewtwo,20,1220,30.5,Moderately Obese
mew,4,40,25.0,Overweight
chikorita,9,64,7.9,Very Severely Underweight
bayleef,12,158,10.97,Very Severely Underweight
meganium,18,1005,31.02,Moderately Obese
cyndaquil,5,79,31.6,Moderately Obese
quilava,9,190,23.46,Healthy Weight
typhlosion,17,795,27.51,Overweight
totodile,6,95,26.39,Overweight
croconaw,11,250,20.66,Healthy Weight
feraligatr,23,888,16.79,Underweight
sentret,8,60,9.37,Very Severely Underweight
furret,18,325,10.03,Very Severely Underweight
hoothoot,7,212,43.27,Very Severely Obese
noctowl,16,408,15.94,Severely Underweight
ledyba,10,108,10.8,Very Severely Underweight
ledian,14,356,18.16,Underweight
spinarak,5,85,34.0,Moderately Obese
ariados,11,335,27.69,Overweight
crobat,18,750,23.15,Healthy Weight
chinchou,5,120,48.0,Very Severely Obese
lanturn,12,225,15.62,Severely Underweight
pichu,3,20,22.22,Healthy Weight
cleffa,3,30,33.33,Moderately Obese
igglybuff,3,10,11.11,Very Severely Underweight
togepi,3,15,16.67,Underweight
togetic,6,32,8.89,Very Severely Underweight
natu,2,20,50.0,Very Severely Obese
xatu,15,150,6.67,Very Severely Underweight
mareep,6,78,21.67,Healthy Weight
flaaffy,8,133,20.78,Healthy Weight
ampharos,14,615,31.38,Moderately Obese
bellossom,4,58,36.25,Severely Obese
marill,4,85,53.12,Very Severely Obese
azumarill,8,285,44.53,Very Severely Obese
sudowoodo,12,380,26.39,Overweight
politoed,11,339,28.02,Overweight
hoppip,4,5,3.12,Very Severely Underweight
skiploom,6,10,2.78,Very Severely Underweight
jumpluff,8,30,4.69,Very Severely Underweight
aipom,8,115,17.97,Underweight
sunkern,3,18,20.0,Healthy Weight
sunflora,8,85,13.28,Very Severely Underweight
yanma,12,380,26.39,Overweight
wooper,4,85,53.12,Very Severely Obese
quagsire,14,750,38.27,Severely Obese
espeon,9,265,32.72,Moderately Obese
umbreon,10,270,27.0,Overweight
murkrow,5,21,8.4,Very Severely Underweight
slowking,20,795,19.88,Healthy Weight
misdreavus,7,10,2.04,Very Severely Underweight
unown,5,50,20.0,Healthy Weight
wobbuffet,13,285,16.86,Underweight
girafarig,15,415,18.44,Underweight
pineco,6,72,20.0,Healthy Weight
forretress,12,1258,87.36,Very Severely Obese
dunsparce,15,140,6.22,Very Severely Underweight
gligar,11,648,53.55,Very Severely Obese
steelix,92,4000,4.73,Very Severely Underweight
snubbull,6,78,21.67,Healthy Weight
granbull,14,487,24.85,Healthy Weight
